No,取引日,借方勘定科目,借方決算書表示名,借方金額,借方税区分,貸方勘定科目,貸方決算書表示名,貸方金額,貸方税区分,仕訳行番号,仕訳行数
1,2023/04,現金,現金及び預金,2792072,対象外,資本金,資本金,3000000,対象外,1,2
1,2023/04,創立費,繰延資産,207928,対象外,,,,,2,2
2,2023/04,ソフトウェア,ソフトウェア,800000,課対仕入10%,ABC銀行,現金及び預金,880000,対象外,1,2
2,2023/04,仮払消費税,仮払消費税,80000,課対仕入10%,,,,,2,2
3,2023/04,ABC銀行,現金及び預金,2792072,対象外,現金,現金及び預金,2792072,対象外,1,1
4,2023/04,支払報酬料,支払報酬料,10000,課対仕入10%,預り金,預り金,1021,対象外,1,2
4,2023/04,仮払消費税,仮払消費税,1000,課対仕入10%,未払金,未払金,9979,対象外,2,2
5,2023/04,売掛金,売掛金,1100000,対象外,売上高,売上高,1000000,課税売上10%,1,2
5,2023/04,,,,,仮受消費税,仮受消費税等,100000,課税売上10%,2,2
6,2023/05,通信費,通信費,1400,課対仕入10%,JCBカード,未払金,1540,対象外,1,2
6,2023/05,仮払消費税,仮払消費税,140,課対仕入10%,,,,,2,2
7,2023/05,ABC銀行,現金及び預金,1,対象外,受取利息,受取利息,1,非課売上,1,1
8,2023/05,通信費,通信費,2600,課対仕入10%,JCBカード,未払金,2860,対象外,1,2
8,2023/05,仮払消費税,仮払消費税,260,課対仕入10%,,,,,2,2
9,2023/05,支払報酬料,支払報酬料,10000,課対仕入10%,預り金,預り金,1021,対象外,1,2
9,2023/05,仮払消費税,仮払消費税,1000,課対仕入10%,未払金,未払金,9979,対象外,2,2
10,2023/05,業務委託料,業務委託料,100000,課対仕入10%,未払金,未払金,110000,対象外,1,2
10,2023/05,仮払消費税,仮払消費税,10000,課対仕入10%,,,,,2,2
11,2023/05,業務委託料,業務委託料,100000,課対仕入10%,未払金,未払金,110000,対象外,1,2
11,2023/05,仮払消費税,仮払消費税,10000,課対仕入10%,,,,,2,2
12,2023/05,業務委託料,業務委託料,100000,課対仕入10%,未払金,未払金,110000,対象外,1,2
12,2023/05,仮払消費税,仮払消費税,10000,課対仕入10%,,,,,2,2
13,2023/05,支払手数料,支払手数料,20000,課対仕入10%,JCBカード,未払金,22000,対象外,1,2
13,2023/05,仮払消費税,仮払消費税,2000,課対仕入10%,,,,,2,2
14,2023/05,売掛金,売掛金,1100000,対象外,売上高,売上高,1000000,課税売上10%,1,2
14,2023/05,,,,,仮受消費税,仮受消費税等,100000,課税売上10%,2,2
15,2023/05,ABC銀行,現金及び預金,1100000,対象外,売掛金,売掛金,1100000,対象外,1,1
16,2023/06,通信費,通信費,6800,課対仕入10%,JCBカード,未払金,7480,対象外,1,2
16,2023/06,仮払消費税,仮払消費税,680,課対仕入10%,,,,,2,2
17,2023/06,JCBカード,未払金,26400,対象外,ABC銀行,現金及び預金,26400,対象外,1,1
18,2023/06,JCBカード,現金及び預金,264,対象外,雑収入,雑収入,264,対象外,1,1
19,2023/06,通信費,通信費,2997,対象外,JCBカード,未払金,2997,対象外,1,1
20,2023/06,支払手数料,支払手数料,10000,課対仕入10%,JCBカード,未払金,11000,対象外,1,2
20,2023/06,仮払消費税,仮払消費税,1000,課対仕入10%,,,,,2,2
21,2023/06,支払手数料,支払手数料,15000,課対仕入10%,JCBカード,未払金,16500,対象外,1,2
21,2023/06,仮払消費税,仮払消費税,1500,課対仕入10%,,,,,2,2
22,2023/06,通信費,通信費,5250,課対仕入10%,JCBカード,未払金,5775,対象外,1,2
22,2023/06,仮払消費税,仮払消費税,525,課対仕入10%,,,,,2,2
23,2023/06,支払手数料,支払手数料,10000,課対仕入10%,JCBカード,未払金,11000,対象外,1,2
23,2023/06,仮払消費税,仮払消費税,1000,課対仕入10%,,,,,2,2
24,2023/06,支払手数料,支払手数料,10000,課対仕入10%,JCBカード,未払金,11000,対象外,1,2
24,2023/06,仮払消費税,仮払消費税,1000,課対仕入10%,,,,,2,2
25,2023/06,ABC銀行,現金及び預金,1,対象外,受取利息,受取利息,1,非課売上,1,1
26,2023/06,支払手数料,支払手数料,132,課対仕入10%,ABC銀行,現金及び預金,145,対象外,1,2
